                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.64221,                 1.1504,                  1.404,                 1.0755,                0.55638,                0.61874,                 0.6214,                0.54868,                0.55058,                0.61538,                0.61529,                0.53753,                0.58451,                 1.1593,                 1.2673,                 1.0315,              0.0033274,              0.0033274,              0.0033274
                      2,                0.61514,                 1.1067,                 1.2945,                 1.0533,                0.54119,                 0.5777,                0.60117,                0.53154,                0.53959,                0.58037,                0.59846,                0.52162,                0.61289,                 1.1776,                 1.3254,                 1.0576,              0.0065948,              0.0065948,              0.0065948
                      3,                0.61607,                 1.0754,                 1.2837,                 1.0521,                0.51775,                0.54058,                0.53661,                0.46875,                0.52432,                0.53284,                 0.5327,                0.46002,                0.63897,                 1.3109,                 1.5326,                 1.0794,              0.0097962,              0.0097962,              0.0097962
                      4,                0.69762,                 1.2391,                 1.5743,                  1.103,                0.45874,                0.51694,                0.51958,                0.44497,                0.44342,                0.51404,                0.51529,                0.43422,                  0.668,                 1.2779,                 1.5601,                 1.0989,               0.009703,               0.009703,               0.009703
                      5,                0.69716,                 1.2314,                 1.5619,                 1.1028,                0.50044,                0.51179,                0.51378,                0.43911,                0.51223,                0.50635,                0.51043,                0.43559,                0.67794,                 1.2794,                 1.5856,                 1.1211,               0.009703,               0.009703,               0.009703
                      6,                0.68935,                 1.2146,                 1.5531,                 1.1007,                0.52393,                 0.5279,                0.54441,                0.47457,                 0.5224,                0.52616,                0.54138,                0.46627,                0.66088,                 1.2836,                 1.4666,                 1.1182,               0.009604,               0.009604,               0.009604
                      7,                0.69153,                  1.222,                  1.537,                 1.1028,                0.53202,                0.52393,                0.54675,                0.47792,                0.52794,                 0.5202,                0.54344,                0.46871,                0.64629,                 1.2588,                  1.456,                 1.0955,               0.009505,               0.009505,               0.009505
                      8,                0.69515,                 1.2282,                 1.5378,                 1.1003,                0.49904,                0.59613,                0.57911,                0.50759,                0.50961,                0.58914,                0.57847,                 0.4994,                0.62405,                 1.2142,                 1.4251,                 1.0659,               0.009406,               0.009406,               0.009406
                      9,                0.68979,                 1.2171,                 1.5133,                 1.0977,                0.52494,                0.55862,                0.56187,                0.49128,                0.52691,                0.55115,                0.55959,                0.48481,                0.63689,                 1.2277,                 1.4473,                 1.0869,               0.009307,               0.009307,               0.009307
                     10,                0.68431,                  1.197,                 1.5025,                  1.097,                0.57719,                0.52882,                0.54859,                0.47394,                0.57592,                0.52762,                0.54727,                0.46631,                0.65546,                 1.2747,                 1.4483,                 1.1067,               0.009208,               0.009208,               0.009208
                     11,                 0.6897,                 1.2097,                 1.5091,                 1.0966,                0.52647,                0.57449,                0.57276,                0.49848,                0.52589,                0.57095,                0.56937,                0.49026,                0.64886,                 1.2428,                 1.4096,                 1.0934,               0.009109,               0.009109,               0.009109
                     12,                0.68275,                 1.2068,                 1.4862,                 1.0905,                0.52293,                0.57073,                0.56988,                0.50139,                0.52133,                0.56932,                0.56819,                0.49424,                0.63892,                 1.2328,                 1.3953,                  1.097,                0.00901,                0.00901,                0.00901
                     13,                0.68162,                 1.1976,                 1.4526,                 1.0947,                0.58407,                0.54316,                0.56299,                0.49435,                0.58301,                0.54218,                0.56049,                0.48439,                0.62498,                 1.2239,                 1.4182,                 1.0728,               0.008911,               0.008911,               0.008911
                     14,                0.67616,                 1.1893,                 1.4548,                 1.0912,                0.57854,                 0.5314,                0.57074,                0.49742,                0.54012,                0.54795,                0.56714,                0.48814,                0.63442,                 1.2446,                 1.4439,                  1.072,               0.008812,               0.008812,               0.008812
                     15,                0.67692,                 1.1762,                  1.447,                 1.0916,                0.57525,                0.51717,                0.58485,                0.50943,                0.57454,                0.51736,                0.58227,                0.50226,                 0.6196,                 1.2045,                 1.3769,                  1.075,               0.008713,               0.008713,               0.008713
                     16,                0.67887,                 1.1782,                 1.4253,                  1.092,                0.60022,                0.54617,                0.58831,                0.51564,                0.59963,                0.54461,                0.58789,                0.50883,                0.63168,                 1.2304,                 1.3777,                 1.0817,               0.008614,               0.008614,               0.008614
                     17,                0.67037,                 1.1891,                 1.4009,                 1.0877,                0.56902,                0.55586,                0.58415,                 0.5121,                0.56961,                0.55555,                0.58393,                0.50598,                0.62918,                 1.2392,                 1.3497,                 1.0731,               0.008515,               0.008515,               0.008515
                     18,                0.66728,                  1.172,                 1.4132,                 1.0859,                0.56192,                0.55799,                 0.5714,                0.50003,                 0.5596,                0.55555,                0.56961,                 0.4916,                0.62021,                 1.1925,                 1.3747,                  1.064,               0.008416,               0.008416,               0.008416
                     19,                 0.6683,                 1.1685,                 1.4037,                 1.0854,                0.54285,                0.58204,                0.59313,                0.52454,                0.54208,                0.57827,                 0.5916,                0.51654,                0.61525,                  1.198,                 1.3347,                 1.0623,               0.008317,               0.008317,               0.008317
                     20,                0.66804,                 1.1671,                 1.3914,                 1.0835,                0.56284,                0.54859,                0.57964,                0.50961,                0.56052,                 0.5453,                0.57681,                0.49798,                0.61646,                 1.2012,                 1.3921,                 1.0602,               0.008218,               0.008218,               0.008218
                     21,                0.65742,                  1.154,                 1.3663,                 1.0768,                0.59368,                0.60473,                0.62263,                0.54545,                 0.5921,                0.60031,                0.61951,                0.53363,                0.61247,                 1.1985,                 1.2942,                 1.0615,               0.008119,               0.008119,               0.008119
                     22,                0.65896,                 1.1562,                 1.3474,                 1.0794,                0.60199,                0.58774,                0.60842,                0.52803,                   0.59,                0.59521,                 0.6038,                0.52041,                0.60789,                 1.1893,                 1.3168,                 1.0549,                0.00802,                0.00802,                0.00802
                     23,                0.65785,                 1.1541,                  1.337,                 1.0759,                0.61239,                 0.5411,                0.60453,                0.53129,                0.60818,                0.53973,                0.60119,                0.52133,                0.62803,                 1.2229,                 1.3355,                 1.0772,               0.007921,               0.007921,               0.007921
                     24,                0.65486,                 1.1394,                 1.3463,                 1.0747,                0.58857,                0.58884,                0.61947,                0.54311,                0.58406,                 0.5835,                0.61727,                0.53504,                0.61194,                 1.1913,                 1.2988,                 1.0641,               0.007822,               0.007822,               0.007822
                     25,                0.65603,                  1.147,                 1.3333,                 1.0771,                0.57507,                0.58824,                0.61877,                0.54261,                0.58622,                0.58062,                0.61515,                 0.5309,                0.59746,                 1.1706,                 1.3164,                 1.0501,               0.007723,               0.007723,               0.007723
                     26,                0.65647,                 1.1586,                 1.3371,                 1.0792,                0.68323,                0.55189,                0.62927,                0.55441,                0.68331,                0.55234,                0.62753,                0.54496,                0.61823,                 1.2157,                 1.3096,                 1.0606,               0.007624,               0.007624,               0.007624
                     27,                0.64598,                 1.1362,                 1.3103,                 1.0678,                0.58536,                0.60704,                0.63585,                  0.563,                0.58355,                  0.605,                0.63294,                0.55157,                0.59776,                 1.1684,                  1.275,                 1.0545,               0.007525,               0.007525,               0.007525
                     28,                0.65117,                 1.1324,                 1.3006,                  1.073,                0.56633,                0.60875,                0.62653,                0.54777,                0.56467,                0.60657,                0.62146,                0.53967,                0.61397,                 1.2057,                 1.2977,                 1.0669,               0.007426,               0.007426,               0.007426
                     29,                0.64793,                 1.1311,                 1.2906,                 1.0714,                0.59034,                0.59796,                0.61197,                0.54286,                0.58788,                0.59727,                0.61193,                0.53204,                0.60687,                 1.2002,                  1.263,                 1.0674,               0.007327,               0.007327,               0.007327
                     30,                0.64653,                 1.1273,                 1.2888,                 1.0693,                0.57821,                0.62095,                0.64289,                 0.5705,                0.57661,                 0.6182,                0.64238,                0.56092,                0.61006,                 1.1905,                 1.2551,                 1.0663,               0.007228,               0.007228,               0.007228
                     31,                0.64074,                 1.1224,                 1.2662,                 1.0678,                0.61072,                 0.6177,                0.63731,                0.56578,                0.60469,                0.61418,                0.63315,                 0.5549,                0.60915,                 1.1825,                 1.2662,                 1.0612,               0.007129,               0.007129,               0.007129
                     32,                0.63532,                 1.1226,                 1.2562,                 1.0641,                0.63108,                0.64089,                0.65565,                0.58175,                0.63356,                0.63462,                0.65272,                0.57152,                0.59556,                 1.1799,                  1.238,                 1.0538,                0.00703,                0.00703,                0.00703
                     33,                 0.6339,                 1.1183,                 1.2581,                 1.0616,                0.62515,                0.61793,                0.64706,                0.57464,                 0.6225,                0.61603,                0.64241,                0.56417,                0.59508,                 1.1771,                 1.2239,                 1.0491,               0.006931,               0.006931,               0.006931
                     34,                0.63423,                 1.1053,                 1.2324,                 1.0623,                0.62309,                0.61439,                0.64467,                 0.5698,                0.61773,                0.60939,                0.64113,                0.56015,                0.60074,                 1.1626,                 1.2214,                 1.0504,               0.006832,               0.006832,               0.006832
                     35,                0.63458,                 1.1087,                 1.2441,                  1.063,                0.61385,                0.63861,                0.65539,                0.58396,                0.61392,                 0.6377,                0.65512,                 0.5753,                 0.5943,                 1.1406,                 1.2246,                 1.0447,               0.006733,               0.006733,               0.006733
                     36,                  0.636,                 1.1159,                 1.2371,                 1.0656,                0.59544,                0.62631,                0.66009,                0.58701,                0.59145,                0.62099,                0.65365,                0.57516,                0.59002,                 1.1684,                 1.2108,                 1.0469,               0.006634,               0.006634,               0.006634
                     37,                0.62889,                  1.107,                 1.2203,                  1.059,                 0.6295,                0.60595,                0.66117,                0.58919,                0.62799,                0.60399,                0.65806,                0.57684,                0.57785,                 1.1485,                 1.2022,                 1.0335,               0.006535,               0.006535,               0.006535
                     38,                0.63082,                 1.1022,                 1.2167,                 1.0641,                0.63409,                0.61973,                0.65926,                0.58651,                0.63639,                0.61786,                0.65903,                0.57692,                0.59262,                 1.1727,                 1.2287,                 1.0438,               0.006436,               0.006436,               0.006436
                     39,                0.62464,                 1.0888,                 1.2053,                 1.0597,                0.61974,                0.64565,                0.65399,                0.58394,                0.61704,                0.64445,                0.64958,                0.57202,                0.58537,                  1.182,                 1.2199,                 1.0389,               0.006337,               0.006337,               0.006337
                     40,                0.62544,                 1.0884,                  1.196,                 1.0579,                 0.6812,                0.62052,                0.67112,                0.59555,                0.67704,                0.61618,                0.66727,                 0.5847,                0.58714,                 1.1752,                 1.2142,                 1.0371,               0.006238,               0.006238,               0.006238
                     41,                0.61916,                 1.0819,                 1.1737,                 1.0542,                  0.608,                0.64836,                0.66752,                0.59492,                0.60677,                0.64628,                 0.6645,                 0.5804,                0.59348,                 1.1718,                 1.2279,                   1.05,               0.006139,               0.006139,               0.006139
                     42,                0.62723,                 1.0932,                 1.1745,                 1.0576,                0.66767,                0.61087,                0.66042,                0.58713,                0.67062,                0.61115,                0.66203,                0.57485,                0.58633,                 1.1539,                 1.2023,                 1.0347,                0.00604,                0.00604,                0.00604
                     43,                0.62037,                 1.0784,                 1.1654,                  1.052,                0.62235,                0.68091,                0.66572,                0.59215,                0.61758,                0.66995,                0.65961,                0.57823,                0.57908,                 1.1467,                 1.2038,                 1.0308,               0.005941,               0.005941,               0.005941
                     44,                0.61633,                 1.0782,                 1.1596,                 1.0512,                0.63697,                0.62608,                0.66426,                0.59361,                0.63726,                0.62275,                0.66126,                 0.5796,                0.57517,                 1.1594,                 1.1985,                 1.0262,               0.005842,               0.005842,               0.005842
                     45,                0.61473,                 1.0729,                 1.1507,                   1.05,                0.63266,                0.64988,                0.66485,                0.59491,                0.63202,                0.64965,                0.66344,                0.58477,                0.57935,                 1.1521,                 1.1823,                 1.0307,               0.005743,               0.005743,               0.005743
                     46,                0.61888,                 1.0724,                 1.1437,                 1.0533,                0.67066,                0.63351,                 0.6708,                0.59755,                0.66538,                0.63113,                0.66627,                0.58496,                0.58383,                 1.1549,                 1.1704,                 1.0338,               0.005644,               0.005644,               0.005644
                     47,                 0.6185,                 1.0793,                 1.1516,                 1.0511,                0.66102,                0.63268,                0.67539,                0.60462,                0.65965,                0.62978,                0.67068,                0.59349,                0.58126,                 1.1456,                 1.1649,                 1.0386,               0.005545,               0.005545,               0.005545
                     48,                0.60286,                 1.0569,                 1.1193,                 1.0434,                0.64928,                 0.6217,                0.67101,                0.59916,                0.64587,                0.61786,                0.66517,                0.58656,                0.58324,                 1.1783,                 1.1703,                 1.0442,               0.005446,               0.005446,               0.005446
                     49,                 0.6061,                  1.053,                 1.1184,                 1.0488,                0.67343,                0.62331,                0.68434,                 0.6091,                0.67225,                0.61882,                  0.679,                0.59358,                0.58222,                 1.1575,                  1.168,                 1.0335,               0.005347,               0.005347,               0.005347
                     50,                0.60898,                 1.0544,                  1.112,                 1.0474,                0.69282,                0.60462,                0.67306,                0.59773,                0.66838,                0.62255,                0.66954,                0.58618,                0.58293,                 1.1569,                 1.1611,                 1.0361,               0.005248,               0.005248,               0.005248
                     51,                0.60964,                 1.0583,                 1.1147,                 1.0507,                 0.6436,                0.65373,                0.67987,                0.60502,                0.63787,                0.65035,                0.67541,                0.59337,                0.58718,                 1.1558,                 1.1677,                 1.0436,               0.005149,               0.005149,               0.005149
                     52,                 0.6071,                 1.0507,                 1.1019,                 1.0432,                0.65205,                0.65601,                0.68301,                0.60744,                0.64576,                0.64952,                 0.6762,                0.59372,                0.57555,                 1.1585,                 1.1623,                 1.0308,                0.00505,                0.00505,                0.00505
                     53,                0.60271,                 1.0523,                 1.1047,                 1.0404,                0.66215,                0.67548,                0.68339,                0.61026,                0.66438,                 0.6647,                0.68007,                0.59757,                 0.5712,                 1.1584,                 1.1497,                 1.0303,               0.004951,               0.004951,               0.004951
                     54,                0.60178,                 1.0586,                 1.0842,                 1.0401,                0.65461,                0.66664,                 0.6905,                0.61751,                 0.6421,                0.67563,                0.68561,                0.60433,                0.57779,                 1.1468,                 1.1501,                 1.0323,               0.004852,               0.004852,               0.004852
                     55,                0.59755,                 1.0308,                 1.0706,                 1.0383,                 0.6965,                0.62999,                 0.6885,                0.62187,                0.69466,                0.62838,                0.68703,                 0.6076,                0.57506,                 1.1529,                 1.1517,                 1.0343,               0.004753,               0.004753,               0.004753
                     56,                0.59654,                 1.0315,                 1.0678,                 1.0418,                 0.6668,                0.65821,                0.69559,                0.62519,                0.66373,                0.65558,                0.69222,                0.61297,                0.57001,                 1.1478,                 1.1399,                 1.0306,               0.004654,               0.004654,               0.004654
                     57,                  0.601,                 1.0399,                 1.0673,                 1.0437,                 0.6794,                0.65038,                0.68685,                0.61771,                0.67528,                0.64924,                0.68348,                0.60436,                0.56786,                 1.1382,                 1.1556,                 1.0295,               0.004555,               0.004555,               0.004555
                     58,                0.58819,                 1.0226,                  1.039,                 1.0331,                 0.7096,                0.63246,                0.69043,                0.62116,                0.70586,                0.62962,                0.68712,                0.60674,                0.57015,                 1.1491,                 1.1525,                 1.0283,               0.004456,               0.004456,               0.004456
                     59,                0.59573,                 1.0328,                 1.0517,                 1.0363,                0.68118,                0.65754,                 0.6889,                0.62167,                0.67979,                0.65552,                0.68776,                0.60645,                0.57373,                 1.1318,                 1.1501,                 1.0306,               0.004357,               0.004357,               0.004357
                     60,                0.58779,                 1.0173,                 1.0329,                  1.033,                0.68311,                0.66098,                0.68495,                0.61338,                0.68459,                0.66105,                0.68404,                0.60247,                0.57454,                 1.1578,                 1.1466,                 1.0453,               0.004258,               0.004258,               0.004258
                     61,                0.59447,                 1.0327,                 1.0348,                 1.0386,                0.63799,                0.67683,                0.68177,                0.60568,                0.63287,                 0.6744,                0.67395,                0.59293,                0.57147,                 1.1552,                 1.1563,                 1.0344,               0.004159,               0.004159,               0.004159
                     62,                0.58783,                 1.0261,                 1.0373,                 1.0351,                0.69473,                0.65992,                0.67908,                0.60897,                0.69079,                0.65673,                0.67431,                0.59545,                0.56748,                 1.1538,                 1.1516,                 1.0287,                0.00406,                0.00406,                0.00406
                     63,                0.58696,                 1.0234,                 1.0215,                  1.029,                0.71784,                 0.6384,                0.68448,                0.61144,                0.71273,                0.63449,                0.67952,                0.59915,                0.56993,                 1.1577,                 1.1609,                 1.0308,               0.003961,               0.003961,               0.003961
                     64,                0.58396,                 1.0144,                 1.0056,                   1.03,                0.72995,                0.61326,                0.68236,                 0.6141,                 0.7263,                0.61072,                0.67941,                0.60047,                0.57188,                 1.1543,                 1.1519,                 1.0369,               0.003862,               0.003862,               0.003862
                     65,                0.58015,                 1.0076,                 1.0118,                 1.0298,                0.70325,                 0.6517,                0.69433,                0.62391,                0.69576,                0.65112,                 0.6917,                0.61118,                0.56376,                 1.1502,                 1.1442,                  1.024,               0.003763,               0.003763,               0.003763
                     66,                0.57958,                  1.008,                 1.0066,                 1.0294,                0.69265,                0.64829,                0.68541,                0.61439,                0.68752,                0.64497,                0.68155,                0.60186,                0.56829,                 1.1481,                 1.1335,                 1.0277,               0.003664,               0.003664,               0.003664
                     67,                0.57765,                 1.0032,                0.99124,                 1.0274,                0.69982,                0.64323,                0.68954,                0.62236,                0.69841,                0.64194,                0.68984,                0.60851,                0.56935,                 1.1464,                  1.139,                 1.0327,               0.003565,               0.003565,               0.003565
                     68,                0.57565,                 1.0088,                0.98916,                 1.0282,                0.68553,                0.64616,                0.69426,                0.62357,                0.68515,                0.64226,                0.69132,                0.60854,                0.56978,                 1.1484,                  1.134,                 1.0333,               0.003466,               0.003466,               0.003466
                     69,                0.57927,                0.99601,                0.97792,                  1.026,                0.70107,                0.63989,                0.69781,                0.62898,                0.70165,                0.63968,                0.69649,                0.61408,                0.57586,                 1.1602,                 1.1325,                  1.036,               0.003367,               0.003367,               0.003367
                     70,                0.57498,                0.99331,                0.96603,                 1.0244,                0.71798,                0.62356,                0.68982,                0.62381,                0.71838,                0.62291,                0.68899,                 0.6099,                0.57274,                 1.1675,                 1.1376,                 1.0377,               0.003268,               0.003268,               0.003268
                     71,                0.57743,                 1.0056,                0.95966,                 1.0268,                0.70671,                 0.6315,                0.68567,                0.61845,                0.68786,                0.64442,                0.68664,                0.60684,                0.57331,                 1.1636,                 1.1487,                  1.039,               0.003169,               0.003169,               0.003169
                     72,                 0.5717,                 1.0008,                0.96216,                 1.0243,                 0.6813,                0.65813,                0.68773,                0.62027,                0.67613,                0.65603,                0.68651,                0.60721,                0.57138,                  1.159,                 1.1598,                 1.0395,                0.00307,                0.00307,                0.00307
                     73,                0.56991,                0.98701,                0.94346,                 1.0266,                0.68354,                0.66134,                0.69041,                0.62065,                0.67789,                0.65704,                0.68561,                0.60812,                0.57394,                 1.1538,                 1.1644,                 1.0385,               0.002971,               0.002971,               0.002971
                     74,                0.57041,                 0.9874,                0.94301,                 1.0226,                0.69817,                0.63357,                 0.6922,                 0.6203,                0.67538,                0.64828,                0.68878,                0.60904,                0.57062,                 1.1441,                 1.1623,                  1.034,               0.002872,               0.002872,               0.002872
                     75,                0.56435,                0.98652,                 0.9393,                 1.0192,                0.69888,                0.63676,                0.69129,                0.62123,                0.69729,                0.63932,                 0.6903,                0.61219,                0.57204,                 1.1428,                 1.1648,                 1.0347,               0.002773,               0.002773,               0.002773
                     76,                0.56059,                0.97668,                0.92649,                 1.0182,                0.69193,                0.65433,                0.69276,                0.62197,                0.69002,                0.65383,                0.69128,                0.61248,                0.57399,                 1.1402,                  1.167,                 1.0373,               0.002674,               0.002674,               0.002674
                     77,                0.56073,                0.98589,                0.92065,                 1.0193,                0.70481,                0.64421,                0.69383,                0.62286,                0.70507,                0.64322,                 0.6923,                 0.6116,                0.57612,                 1.1456,                 1.1675,                 1.0411,               0.002575,               0.002575,               0.002575
                     78,                0.56101,                0.98264,                0.92306,                 1.0168,                0.70143,                0.64103,                0.69157,                0.62082,                0.69884,                0.64057,                 0.6907,                0.60897,                0.57854,                  1.139,                 1.1769,                 1.0424,               0.002476,               0.002476,               0.002476
                     79,                0.55873,                0.97445,                0.91046,                  1.012,                0.67093,                0.67284,                0.69002,                 0.6192,                0.67164,                 0.6693,                0.68792,                0.60543,                0.57982,                 1.1487,                 1.1788,                 1.0459,               0.002377,               0.002377,               0.002377
                     80,                0.56351,                0.97797,                  0.913,                 1.0188,                0.66097,                0.67495,                0.68968,                0.62127,                0.66079,                0.67534,                0.68943,                0.60849,                0.58142,                 1.1463,                 1.1852,                 1.0462,               0.002278,               0.002278,               0.002278
                     81,                  0.557,                0.96861,                0.89398,                 1.0142,                0.66503,                0.66768,                0.68607,                0.61823,                0.66565,                0.66753,                0.68625,                0.60565,                0.57971,                 1.1445,                 1.1842,                 1.0438,               0.002179,               0.002179,               0.002179
                     82,                0.55859,                0.97186,                0.89342,                 1.0131,                0.67398,                0.66931,                0.68747,                0.61868,                0.67334,                0.66823,                0.68796,                 0.6068,                0.58003,                 1.1468,                 1.1824,                 1.0451,                0.00208,                0.00208,                0.00208
                     83,                 0.5573,                0.97214,                 0.8873,                 1.0123,                0.69964,                 0.6544,                0.68739,                 0.6193,                0.70126,                 0.6542,                0.68787,                0.60641,                   0.58,                 1.1524,                 1.1825,                  1.047,               0.001981,               0.001981,               0.001981
                     84,                0.55246,                0.95732,                0.87408,                 1.0127,                0.70807,                0.64376,                0.69071,                0.62206,                0.70889,                0.64486,                 0.6904,                0.60946,                0.57895,                 1.1507,                 1.1838,                  1.045,               0.001882,               0.001882,               0.001882
                     85,                0.55314,                0.95505,                0.87023,                   1.01,                0.68617,                0.65533,                0.68826,                0.61852,                0.69001,                0.65522,                0.68748,                 0.6062,                0.57802,                 1.1509,                 1.1825,                 1.0454,               0.001783,               0.001783,               0.001783
                     86,                 0.5484,                0.95684,                0.86697,                 1.0093,                0.68564,                 0.6535,                0.68946,                0.61999,                 0.6858,                0.65004,                0.68727,                 0.6081,                0.57926,                 1.1504,                 1.1811,                 1.0478,               0.001684,               0.001684,               0.001684
                     87,                 0.5464,                0.93618,                0.85588,                 1.0116,                0.70789,                0.63338,                0.68592,                0.61674,                0.70705,                0.63317,                0.68507,                0.60475,                0.57897,                 1.1489,                  1.181,                 1.0477,               0.001585,               0.001585,               0.001585
                     88,                0.54371,                0.94463,                0.85447,                  1.007,                0.71053,                0.63297,                0.68668,                0.61751,                0.70497,                0.63313,                0.68546,                0.60663,                0.57892,                 1.1506,                 1.1851,                 1.0489,               0.001486,               0.001486,               0.001486
                     89,                0.54348,                0.94354,                0.84855,                 1.0083,                0.69061,                0.64651,                0.68487,                 0.6166,                0.69002,                0.64625,                0.68452,                0.60649,                0.57787,                 1.1499,                 1.1926,                 1.0486,               0.001387,               0.001387,               0.001387
                     90,                0.54502,                0.94775,                0.84366,                 1.0069,                0.69343,                0.64479,                0.68371,                0.61508,                 0.6926,                 0.6443,                0.68398,                 0.6053,                0.57747,                 1.1514,                 1.1902,                 1.0479,               0.001288,               0.001288,               0.001288
                     91,                0.44534,                0.84978,                0.58017,                0.97684,                0.68846,                0.65168,                0.68513,                0.61392,                0.68394,                0.64972,                0.68212,                0.60409,                0.57981,                 1.1573,                 1.1897,                  1.051,               0.001189,               0.001189,               0.001189
                     92,                0.43324,                0.82527,                 0.5353,                0.96879,                0.67883,                0.65719,                0.68167,                0.61352,                0.67682,                0.65566,                0.68078,                0.60345,                0.58027,                   1.16,                 1.1919,                  1.051,                0.00109,                0.00109,                0.00109
                     93,                0.42751,                0.82079,                0.52834,                0.96429,                0.68969,                0.65671,                 0.6851,                0.61333,                0.68485,                0.65357,                0.68092,                0.60314,                0.57904,                 1.1644,                  1.194,                 1.0502,               0.000991,               0.000991,               0.000991
                     94,                0.42816,                0.82116,                0.51108,                0.96225,                0.68879,                0.64961,                0.68418,                0.61581,                0.68649,                0.64924,                 0.6833,                0.60494,                0.57855,                 1.1667,                 1.1957,                 1.0499,               0.000892,               0.000892,               0.000892
                     95,                0.42294,                0.81295,                0.49993,                0.96068,                0.68693,                0.65227,                0.68415,                0.61533,                0.68517,                0.65151,                0.68327,                0.60408,                 0.5802,                 1.1688,                 1.1968,                 1.0512,               0.000793,               0.000793,               0.000793
                     96,                 0.4197,                0.80758,                0.48907,                0.95734,                0.67925,                0.65093,                 0.6819,                0.61477,                0.67708,                0.65068,                0.68099,                 0.6033,                0.58133,                 1.1702,                 1.2006,                 1.0522,               0.000694,               0.000694,               0.000694
                     97,                0.41266,                0.80092,                0.47614,                0.95823,                0.69249,                0.64095,                 0.6814,                0.61451,                0.69145,                 0.6394,                0.68047,                0.60335,                 0.5814,                  1.171,                 1.2036,                 1.0526,               0.000595,               0.000595,               0.000595
                     98,                0.41232,                0.79848,                0.47201,                0.95605,                0.69735,                 0.6386,                0.68274,                0.61568,                0.69866,                0.63563,                0.68197,                0.60375,                0.58131,                  1.173,                 1.2045,                 1.0532,               0.000496,               0.000496,               0.000496
                     99,                0.41165,                0.79713,                0.46366,                0.95495,                0.68213,                0.66073,                0.68128,                0.61432,                0.68183,                 0.6578,                0.68061,                0.60199,                0.58032,                 1.1738,                 1.2048,                 1.0531,               0.000397,               0.000397,               0.000397
                    100,                0.40864,                0.79221,                0.46038,                0.94823,                0.68016,                  0.663,                0.67951,                0.61175,                0.67987,                0.66151,                0.67885,                0.60057,                0.58005,                 1.1772,                 1.2056,                 1.0535,               0.000298,               0.000298,               0.000298
